user_id,account_created_date,account_status
USER000001,2024-12-29,Active
USER000002,2025-02-07,Active
USER000003,2025-06-03,Inactive
USER000004,2024-01-16,Active
USER000005,2025-02-17,Active
USER000006,2023-06-25,Active
USER000007,2024-08-27,Active
USER000008,2024-05-19,Active
USER000009,2023-05-31,Active
USER000010,2023-06-18,Active
USER000011,2024-07-02,Active
USER000012,2023-11-12,Active
USER000013,2025-02-17,Inactive
USER000014,2023-11-12,Active
USER000015,2025-03-08,Active
USER000016,2024-10-10,Active
USER000017,2025-01-08,Active
USER000018,2023-08-07,Active
USER000019,2023-07-07,Active
USER000020,2023-01-11,Active
USER000021,2024-09-23,Active
USER000022,2025-06-29,Active
USER000023,2025-01-07,Active
USER000024,2024-07-06,Active
USER000025,2023-07-29,Active
USER000026,2023-09-29,Active
USER000027,2023-06-28,Active
USER000028,2024-01-19,Active
USER000029,2025-06-01,Active
USER000030,2025-07-08,Active
USER000031,2025-11-15,Active
USER000032,2025-04-15,Active
USER000033,2023-07-31,Active
USER000034,2023-02-23,Active
USER000035,2023-07-03,Inactive
USER000036,2024-12-25,Active
USER000037,2023-07-10,Active
USER000038,2024-10-26,Active
USER000039,2025-02-27,Active
USER000040,2023-01-26,Active
USER000041,2024-08-20,Active
USER000042,2025-04-27,Active
USER000043,2025-03-05,Active
USER000044,2023-06-23,Active
USER000045,2024-05-12,Active
USER000046,2025-12-03,Active
USER000047,2023-12-14,Active
USER000048,2025-02-18,Inactive
USER000049,2023-12-14,Active
USER000050,2023-10-12,Active
USER000051,2024-07-04,Active
USER000052,2024-09-08,Inactive
USER000053,2024-07-03,Active
USER000054,2025-10-06,Active
USER000055,2023-10-26,Active
USER000056,2023-05-10,Inactive
USER000057,2023-12-09,Active
USER000058,2025-06-09,Active
USER000059,2024-07-19,Active
USER000060,2025-05-12,Active
USER000061,2024-09-05,Active
USER000062,2025-09-18,Active
USER000063,2023-06-07,Active
USER000064,2025-01-09,Active
USER000065,2024-05-30,Active
USER000066,2024-05-20,Active
USER000067,2025-10-12,Active
USER000068,2024-02-05,Active
USER000069,2025-07-26,Active
USER000070,2023-08-08,Active
USER000071,2023-10-05,Active
USER000072,2024-09-15,Active
USER000073,2023-01-14,Active
USER000074,2025-03-21,Active
USER000075,2024-11-11,Active
USER000076,2025-02-17,Active
USER000077,2024-11-05,Active
USER000078,2025-06-20,Active
USER000079,2024-11-16,Active
USER000080,2025-05-31,Active
USER000081,2023-10-06,Active
USER000082,2024-09-07,Active
USER000083,2024-10-18,Active
USER000084,2024-02-16,Active
USER000085,2025-09-08,Active
USER000086,2024-10-05,Active
USER000087,2023-12-30,Active
USER000088,2025-03-26,Active
USER000089,2024-10-15,Active
USER000090,2024-08-19,Active
USER000091,2025-10-02,Active
USER000092,2024-05-11,Active
USER000093,2024-10-29,Active
USER000094,2025-02-09,Active
USER000095,2024-07-28,Active
USER000096,2025-03-15,Active
USER000097,2025-01-17,Active
USER000098,2023-08-22,Active
USER000099,2024-02-14,Active
USER000100,2024-01-04,Active
USER000101,2023-02-25,Active
USER000102,2025-08-03,Active
USER000103,2024-03-05,Active
USER000104,2025-06-16,Active
USER000105,2024-08-19,Active
USER000106,2023-05-22,Active
USER000107,2025-04-17,Inactive
USER000108,2025-10-19,Active
USER000109,2023-10-13,Active
USER000110,2024-09-12,Active
USER000111,2024-05-10,Active
USER000112,2024-06-01,Active
USER000113,2023-11-12,Active
USER000114,2025-05-16,Active
USER000115,2025-02-11,Active
USER000116,2023-06-01,Active
USER000117,2025-07-08,Active
USER000118,2025-09-08,Active
USER000119,2025-03-31,Active
USER000120,2025-12-30,Active
USER000121,2025-11-03,Active
USER000122,2025-05-06,Active
USER000123,2023-03-17,Active
USER000124,2025-01-06,Active
USER000125,2023-06-24,Active
USER000126,2023-08-12,Active
USER000127,2024-05-23,Active
USER000128,2024-12-28,Inactive
USER000129,2023-12-07,Active
USER000130,2023-04-01,Active
USER000131,2025-03-29,Active
USER000132,2024-11-10,Active
USER000133,2025-05-31,Active
USER000134,2023-08-05,Inactive
USER000135,2023-01-22,Active
USER000136,2023-07-21,Active
USER000137,2024-06-13,Active
USER000138,2024-03-30,Active
USER000139,2025-11-11,Inactive
USER000140,2025-11-28,Active
USER000141,2024-03-28,Inactive
USER000142,2025-07-01,Active
USER000143,2025-02-05,Active
USER000144,2025-03-12,Active
USER000145,2025-08-06,Active
USER000146,2025-10-21,Active
USER000147,2023-11-05,Active
USER000148,2024-12-07,Active
USER000149,2023-02-20,Active
USER000150,2025-09-15,Active
USER000151,2023-08-03,Active
USER000152,2024-08-28,Active
USER000153,2025-05-01,Inactive
USER000154,2023-06-25,Inactive
USER000155,2023-08-26,Active
USER000156,2023-10-18,Active
USER000157,2024-12-14,Active
USER000158,2024-09-30,Active
USER000159,2024-12-03,Active
USER000160,2025-07-21,Active
USER000161,2024-02-28,Active
USER000162,2025-12-03,Active
USER000163,2025-09-16,Active
USER000164,2024-12-14,Active
USER000165,2025-09-02,Active
USER000166,2023-07-19,Active
USER000167,2025-06-16,Active
USER000168,2025-07-15,Active
USER000169,2024-10-15,Active
USER000170,2023-05-18,Active
USER000171,2024-09-06,Active
USER000172,2023-04-02,Active
USER000173,2023-08-24,Active
USER000174,2023-02-16,Active
USER000175,2024-12-03,Active
USER000176,2023-08-12,Active
USER000177,2023-12-03,Inactive
USER000178,2024-05-14,Inactive
USER000179,2025-11-22,Active
USER000180,2023-12-24,Active
USER000181,2023-11-24,Inactive
USER000182,2024-11-08,Active
USER000183,2025-05-23,Active
USER000184,2025-08-04,Active
USER000185,2024-04-19,Active
USER000186,2025-04-09,Active
USER000187,2024-01-13,Active
USER000188,2024-01-17,Active
USER000189,2025-06-04,Active
USER000190,2025-03-21,Active
USER000191,2023-03-01,Active
USER000192,2024-02-09,Active
USER000193,2025-07-09,Active
USER000194,2025-05-29,Active
USER000195,2025-03-07,Active
USER000196,2023-01-10,Inactive
USER000197,2024-03-15,Active
USER000198,2024-02-26,Active
USER000199,2024-07-24,Active
USER000200,2023-05-09,Active
USER000201,2023-07-28,Inactive
USER000202,2024-01-18,Inactive
USER000203,2025-01-19,Active
USER000204,2024-10-29,Active
USER000205,2024-02-08,Active
USER000206,2025-07-26,Active
USER000207,2023-08-22,Active
USER000208,2024-06-21,Active
USER000209,2025-09-29,Active
USER000210,2025-12-16,Active
USER000211,2024-10-03,Active
USER000212,2025-03-06,Active
USER000213,2025-03-14,Active
USER000214,2023-08-22,Active
USER000215,2024-12-13,Active
USER000216,2024-12-21,Inactive
USER000217,2025-07-26,Active
USER000218,2023-12-20,Active
USER000219,2024-09-01,Active
USER000220,2023-06-23,Active
USER000221,2023-10-02,Active
USER000222,2024-10-03,Active
USER000223,2023-08-30,Active
USER000224,2024-05-03,Inactive
USER000225,2024-09-17,Active
USER000226,2023-08-28,Active
USER000227,2024-01-10,Active
USER000228,2025-02-03,Inactive
USER000229,2023-10-17,Active
USER000230,2025-11-12,Active
USER000231,2025-03-06,Active
USER000232,2025-05-06,Active
USER000233,2023-10-10,Active
USER000234,2025-02-24,Inactive
USER000235,2025-05-16,Active
USER000236,2024-01-16,Active
USER000237,2025-09-23,Active
USER000238,2023-12-21,Active
USER000239,2023-12-08,Active
USER000240,2025-09-29,Inactive
USER000241,2024-08-14,Active
USER000242,2023-10-15,Active
USER000243,2024-01-19,Active
USER000244,2024-10-06,Active
USER000245,2025-07-12,Active
USER000246,2023-04-20,Active
USER000247,2025-01-05,Inactive
USER000248,2023-01-20,Active
USER000249,2025-09-19,Active
USER000250,2023-10-07,Active
USER000251,2024-02-04,Active
USER000252,2025-02-25,Active
USER000253,2025-11-01,Inactive
USER000254,2025-10-10,Active
USER000255,2025-04-17,Active
USER000256,2025-10-04,Active
USER000257,2025-05-01,Inactive
USER000258,2025-06-28,Active
USER000259,2025-09-27,Active
USER000260,2023-12-09,Active
USER000261,2023-06-19,Active
USER000262,2023-03-05,Active
USER000263,2024-03-27,Active
USER000264,2024-08-21,Inactive
USER000265,2023-03-08,Active
USER000266,2024-07-16,Active
USER000267,2024-04-05,Active
USER000268,2024-08-14,Inactive
USER000269,2023-12-11,Active
USER000270,2025-07-25,Active
USER000271,2025-10-11,Active
USER000272,2025-11-12,Active
USER000273,2023-08-20,Active
USER000274,2023-08-22,Active
USER000275,2024-07-02,Active
USER000276,2025-01-21,Active
USER000277,2023-03-27,Active
USER000278,2025-06-22,Active
USER000279,2024-03-23,Active
USER000280,2025-05-20,Active
USER000281,2023-07-29,Active
USER000282,2024-05-21,Active
USER000283,2024-09-01,Active
USER000284,2023-03-08,Active
USER000285,2025-07-10,Active
USER000286,2024-06-22,Active
USER000287,2024-12-14,Active
USER000288,2023-06-28,Active
USER000289,2025-06-18,Active
USER000290,2023-08-29,Active
USER000291,2024-04-30,Active
USER000292,2024-03-05,Active
USER000293,2024-12-19,Active
USER000294,2025-05-26,Active
USER000295,2023-12-06,Active
USER000296,2023-10-13,Active
USER000297,2024-02-28,Active
USER000298,2024-02-28,Active
USER000299,2023-05-02,Inactive
USER000300,2024-12-19,Active
USER000301,2025-12-26,Active
USER000302,2024-07-29,Active
USER000303,2023-12-11,Active
